breed,Adaptability,Friendliness,Grooming,Trainability,ActivityLevel,GoodForApartment,GoodForNoviceOwner,Sensitivity,ToleratesBeingAlone,ToleratesCold,ToleratesHot,LikesFamily,LikesKids,LikesDogs,LikesStrangers,Sheds,Drools,EasyToGroom,Healthy,PotentialForWeightGain,Size,EasyToTrain,Intelligent,LikesFetch,PreyDrive,Barks,Wanders,EnergyLevel,ExerciseIntensity,ExerciseNeeds,Playfulness
Labradoodle,4,5,3,3,5,5,4,3,4,5,4,5,4,5,5,3,1,4,4,3,4,4,4,1,2,2,3,5,4,5,5
Maltese Shih Tzu,3,3,2,4,3,5,5,3,3,2,2,4,3,3,3,1,1,2,2,3,1,4,3,4,5,4,1,3,2,3,3
Maltipoo,4,4,2,4,3,5,5,5,1,2,3,5,4,4,4,1,1,3,2,2,2,5,4,3,2,5,4,3,3,2,4
Peekapoo,4,4,2,3,3,5,5,4,2,3,2,5,4,4,3,2,1,2,3,4,1,3,4,4,3,4,1,3,2,3,4
Puggle,4,5,3,3,3,4,5,3,3,3,3,3,5,5,5,3,1,5,4,5,2,2,3,3,2,4,5,3,2,3,3
Schnoodle,3,4,3,3,4,3,5,4,2,2,4,4,5,3,3,2,1,4,3,4,4,4,5,3,3,2,3,4,3,4,4
Yorkipoo,4,4,2,4,4,5,5,4,3,2,3,5,4,3,2,1,1,4,3,2,1,4,4,3,3,5,2,5,3,3,4
Mutt,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3
American Water Spaniel,3,4,3,4,4,2,2,5,1,2,4,5,5,2,3,3,1,3,3,3,3,4,3,5,2,3,5,5,2,5,5
Barbet,3,4,2,3,4,3,2,3,1,4,4,5,4,4,3,2,1,1,4,3,3,4,4,2,3,3,3,5,3,3,4
Boykin Spaniel,3,4,3,4,5,1,3,4,3,3,4,5,5,4,3,4,1,1,2,4,3,4,4,4,2,3,4,5,5,5,4
Bracco Italiano,3,4,3,3,4,1,2,4,3,3,3,5,3,5,3,3,3,5,2,3,4,3,4,3,5,2,3,4,4,5,3
Brittany,3,5,4,4,5,1,3,5,1,4,3,5,5,5,4,3,5,3,4,3,3,3,5,3,5,3,4,5,3,5,5
Chesapeake Bay Retriever,3,3,4,3,5,1,1,3,2,4,4,5,3,1,1,5,3,5,4,4,3,3,4,3,3,3,4,5,5,5,4
Clumber Spaniel,4,4,4,4,3,5,5,4,2,5,2,5,3,4,3,5,5,1,2,5,3,4,3,5,5,1,4,3,1,2,5
Cocker Spaniel,4,4,3,4,3,5,3,5,1,4,3,5,3,4,3,3,1,1,4,4,2,5,4,4,5,3,4,4,2,3,4
Curly-Coated Retriever,3,4,3,4,4,1,3,3,3,4,4,5,5,4,3,3,2,3,2,3,3,4,5,5,5,3,4,5,3,4,5
English Cocker Spaniel,4,5,3,4,4,5,4,5,1,4,3,5,5,5,5,3,1,3,4,5,2,4,5,3,5,4,4,5,3,4,5
English Setter,3,5,3,4,4,1,3,4,1,4,3,5,5,5,5,3,2,3,3,5,3,3,5,4,5,4,5,4,2,5,5
English Springer Spaniel,3,5,3,4,5,1,3,4,1,3,4,5,5,5,4,3,1,2,3,3,3,5,5,3,5,3,4,5,3,5,5
Field Spaniel,3,5,3,4,5,1,3,4,1,3,4,5,5,4,4,3,1,4,3,4,2,5,5,3,4,2,5,5,3,5,5
Finnish Spitz,3,5,3,4,5,3,3,3,1,5,3,5,5,5,3,4,1,2,4,3,3,3,4,3,3,5,4,5,4,5,5
Flat-Coated Retriever,3,5,3,4,5,1,2,5,1,4,4,5,5,5,5,3,2,4,4,4,3,4,5,3,3,4,4,5,4,5,5
German Shorthaired Pointer,2,4,3,5,5,1,2,4,1,2,4,5,5,4,3,2,2,5,3,3,3,5,5,4,5,3,5,5,3,5,5
German Wirehaired Pointer,3,3,3,4,5,2,3,4,2,3,4,5,3,3,2,2,2,4,4,3,4,4,5,4,4,3,5,5,4,5,5
Golden Retriever,3,5,4,4,4,2,3,5,1,3,3,5,5,5,5,5,4,2,2,5,3,5,5,5,3,3,2,5,2,5,5
Gordon Setter,3,3,3,4,4,2,3,4,1,4,3,5,3,2,3,5,3,2,4,3,3,5,5,3,4,5,4,5,2,5,5
Irish Red and White Setter,3,4,2,4,5,1,3,4,1,4,3,5,4,4,4,3,1,3,2,2,3,4,4,4,3,3,4,5,5,5,5
Irish Setter,3,5,3,5,5,1,3,4,2,4,3,5,5,5,5,4,2,3,2,3,4,4,5,5,5,4,5,5,3,5,5
Irish Water Spaniel,3,5,2,4,4,3,2,4,3,4,4,5,5,4,5,1,2,3,2,3,3,5,4,3,5,4,3,5,3,5,4
Kooikerhondje,3,2,3,3,5,4,3,4,2,4,3,3,2,2,2,3,1,2,5,3,3,1,4,3,3,3,3,4,5,5,4
Korean Jindo Dog,3,4,3,3,4,3,2,3,2,5,2,5,3,3,4,5,1,1,4,2,3,2,5,2,5,2,5,4,4,5,4
Labrador Retriever,3,5,4,4,5,1,3,5,2,3,3,5,5,5,5,5,3,5,3,5,4,5,5,5,2,4,3,5,5,5,5
Nova Scotia Duck Tolling Retriever,4,5,3,4,5,5,3,3,2,4,4,5,5,4,4,3,1,5,4,4,3,4,5,4,5,4,3,5,3,5,5
Pointer,2,5,3,5,5,1,1,3,1,2,4,5,5,5,5,3,1,5,3,3,3,5,5,5,5,3,5,5,5,5,5
Small Munsterlander Pointer,3,5,3,4,5,1,2,3,4,5,3,5,5,5,4,3,1,3,5,3,3,5,5,3,5,3,4,4,5,5,4
Stabyhoun,3,4,3,4,4,2,3,4,3,2,2,5,5,4,3,3,1,3,5,3,3,5,5,1,4,3,3,3,4,4,5
Sussex Spaniel,4,5,3,3,2,5,5,5,1,5,5,5,5,5,5,3,1,4,4,5,2,3,5,2,1,4,1,2,1,2,4
Vizsla,3,5,3,4,5,1,3,5,1,1,4,5,5,5,5,2,1,5,4,2,3,5,4,4,2,5,5,5,4,5,5
Weimaraner,3,4,4,4,5,1,2,5,1,3,4,5,4,3,3,4,4,5,3,2,4,4,5,5,5,2,5,5,5,5,5
Welsh Springer Spaniel,4,4,3,4,5,4,4,5,1,4,4,5,5,4,3,3,1,4,4,4,3,5,5,3,3,5,5,5,4,5,4
Wirehaired Pointing Griffon,3,5,3,4,4,1,3,4,1,4,3,5,5,4,5,1,1,3,4,3,3,5,5,3,4,4,4,5,3,4,5
Airedale Terrier,2,4,3,5,5,1,2,3,2,3,3,4,4,4,3,2,1,2,3,4,3,4,5,5,5,4,4,5,3,5,5
American Pit Bull Terrier,3,4,3,4,5,3,2,4,1,2,3,5,5,1,5,4,1,5,4,3,3,4,4,5,3,3,4,4,5,4,5
Australian Terrier,3,3,3,4,5,5,3,2,2,3,4,4,3,2,3,1,1,5,5,3,1,3,4,1,5,5,4,5,5,4,5
Bedlington Terrier,4,5,3,4,4,4,4,3,3,4,3,5,4,4,5,5,1,1,4,3,3,3,5,4,5,3,4,4,2,4,5
Border Terrier,3,4,3,4,5,4,3,3,1,4,3,5,4,2,5,3,1,2,4,5,2,3,5,5,5,1,4,4,4,5,5
Bull Terrier,3,5,3,4,5,4,4,5,2,1,4,5,5,4,5,3,1,5,4,5,2,5,4,4,4,1,5,4,5,5,5
Cairn Terrier,4,5,3,4,5,5,4,3,1,4,4,5,5,4,4,3,1,5,4,3,1,2,5,3,4,4,3,5,4,4,5
Cesky Terrier,4,3,3,3,3,5,4,4,3,3,3,5,3,2,3,1,1,4,5,4,2,4,3,3,2,3,3,2,3,3,5
Dandie Dinmont Terrier,3,4,2,3,3,4,4,3,2,3,3,5,4,3,3,3,1,2,3,4,1,2,3,3,4,2,3,3,3,2,4
Fox Terrier,3,4,2,4,5,3,3,3,3,3,4,4,4,3,3,2,1,2,4,2,2,5,5,3,5,3,3,5,5,5,5
Glen of Imaal Terrier,3,4,3,4,4,4,2,3,3,3,4,5,5,2,3,1,1,5,5,3,1,4,4,3,5,4,3,4,5,4,4
Irish Terrier,3,4,3,3,5,3,2,3,2,4,4,5,5,1,3,4,1,2,5,3,3,1,4,1,2,4,3,5,4,4,5
Jack Russell Terrier,3,5,3,4,5,3,2,3,3,4,3,5,4,5,4,3,1,3,4,4,2,4,5,4,5,4,4,5,5,5,5
Kerry Blue Terrier,3,4,2,4,4,3,2,3,3,4,3,4,4,2,5,1,1,2,3,3,3,4,4,4,3,4,3,4,4,5,4
Lakeland Terrier,3,4,3,3,4,4,3,3,2,4,4,5,4,3,3,2,1,2,5,3,2,2,4,1,4,2,3,5,4,4,4
Manchester Terrier,3,3,3,3,4,5,3,3,3,1,3,4,3,3,3,3,1,5,2,4,2,2,4,2,4,4,4,4,4,4,4
Miniature Schnauzer,4,4,2,4,4,4,3,4,5,4,4,5,3,3,3,2,1,2,3,4,2,5,4,2,4,3,3,5,3,5,4
Norfolk Terrier,4,5,3,3,4,4,5,4,3,4,4,5,4,5,4,1,1,4,5,5,1,5,4,2,1,3,4,4,4,4,5
Norwich Terrier,4,5,3,4,5,5,3,4,2,4,4,5,5,5,5,2,1,2,4,5,1,4,4,4,3,4,4,5,4,4,5
Rat Terrier,3,4,3,3,5,5,3,4,3,1,4,4,5,3,4,4,1,5,4,3,1,5,4,2,5,1,4,5,4,4,5
Scottish Terrier,3,4,2,3,4,4,2,4,3,4,3,5,4,4,4,2,1,2,4,3,2,1,4,3,3,4,5,4,4,4,4
Sealyham Terrier,4,4,3,3,4,4,4,4,2,4,3,4,4,4,3,4,3,1,5,3,2,3,4,2,2,2,3,4,2,4,4
Skye Terrier,4,4,3,4,4,4,4,3,2,4,4,4,4,2,5,3,1,3,5,3,2,2,4,3,4,4,4,3,4,3,4
Soft Coated Wheaten Terrier,3,5,3,3,4,5,4,4,2,2,3,5,5,5,5,2,1,3,4,3,3,4,4,2,3,3,4,4,3,4,5
Staffordshire Bull Terrier,2,4,3,3,4,3,1,4,2,3,1,5,5,1,5,3,3,5,3,4,2,2,3,2,2,3,4,3,3,4,5
Welsh Terrier,3,5,3,4,5,3,3,3,2,2,2,4,5,5,4,2,1,2,5,3,2,3,5,2,5,4,4,5,5,5,5
West Highland White Terrier,4,4,3,4,4,4,4,4,2,4,3,5,4,5,3,4,1,3,3,4,2,4,4,2,4,4,3,4,4,4,4
Akita,3,2,4,3,4,2,2,5,1,5,2,5,1,1,2,5,5,1,4,4,4,2,3,3,2,5,4,4,3,4,5
Alaskan Malamute,2,4,3,4,5,1,1,4,1,5,2,4,3,2,5,5,1,1,4,3,4,4,4,3,4,5,5,5,5,5,5
Anatolian Shepherd Dog,3,2,3,3,3,1,2,4,3,5,3,3,2,2,1,2,3,4,3,3,5,4,4,2,2,2,4,3,3,3,3
Bernese Mountain Dog,2,5,4,4,4,1,2,4,1,5,1,5,5,3,5,5,4,3,1,4,5,4,4,5,5,4,3,4,3,3,4
Black Russian Terrier,3,4,3,4,5,3,2,4,1,4,3,5,5,2,3,2,3,2,3,3,5,4,4,4,3,3,3,4,5,4,5
Boxer,3,4,3,3,5,4,3,4,1,2,1,5,4,3,4,4,2,5,2,4,3,4,4,2,3,3,3,5,5,5,5
Bullmastiff,3,4,4,3,4,3,2,4,2,4,2,5,5,4,3,1,5,5,2,5,5,3,3,3,3,4,3,2,4,3,5
Cane Corso,2,3,4,4,4,1,1,3,1,3,4,4,2,3,2,3,4,5,3,4,4,4,5,2,5,3,2,4,3,5,2
Chinese Shar-Pei,3,2,3,3,2,4,2,2,4,2,1,2,2,1,2,5,2,5,1,4,3,3,2,5,2,5,2,2,1,3,1
Chinook,3,5,3,3,3,4,1,5,1,5,4,5,5,5,4,5,1,2,4,3,4,4,5,3,2,2,2,3,3,3,4
Chow Chow,3,1,3,2,2,3,2,2,5,5,2,2,1,1,1,1,3,1,2,4,4,2,1,5,2,1,2,2,2,2,1
Doberman Pinscher,3,3,4,3,4,3,3,5,2,1,4,5,3,1,3,4,4,5,1,3,4,5,5,2,1,1,2,3,3,3,5
Dogue de Bordeaux,3,3,4,3,3,5,1,4,2,3,2,5,5,1,1,3,5,5,2,4,4,2,3,4,4,2,1,2,2,5,3
German Pinscher,3,3,3,4,5,3,3,4,3,3,4,5,3,2,2,3,1,5,4,3,3,4,5,3,5,3,4,5,3,5,5
Giant Schnauzer,2,3,3,4,4,1,1,4,2,4,2,5,3,3,2,4,1,2,4,3,4,5,4,3,4,4,4,5,2,5,5
Great Dane,2,5,4,3,5,1,1,5,1,2,3,5,5,5,5,5,4,5,4,2,5,5,3,2,3,4,3,5,5,5,5
Great Pyrenees,3,4,4,4,5,1,1,4,3,5,3,5,4,4,3,5,2,4,2,4,5,1,4,2,5,5,5,5,5,5,4
Greater Swiss Mountain Dog,3,5,3,3,4,1,2,4,3,5,1,5,5,5,3,3,1,5,2,4,5,3,3,3,4,4,3,5,4,3,5
Komondor,3,3,3,4,3,2,1,4,1,4,3,5,3,1,1,3,2,2,2,3,4,4,4,3,2,5,4,2,1,4,4
Kuvasz,3,2,4,2,4,1,1,5,1,5,2,5,1,2,1,4,3,4,4,4,5,2,4,1,1,3,3,4,4,5,4
Leonberger,2,4,4,3,4,1,1,4,2,5,1,5,4,3,2,5,3,4,1,4,5,2,3,4,4,3,2,4,4,4,4
Mastiff,2,4,4,2,4,2,1,3,3,4,1,5,5,2,2,3,5,3,3,4,5,3,2,4,2,2,1,3,3,4,4
Neapolitan Mastiff,2,3,4,2,3,2,1,4,1,1,2,5,4,2,1,3,5,3,2,5,5,3,3,2,1,1,1,3,1,3,4
Newfoundland,3,5,4,4,3,1,3,4,1,5,2,5,5,4,4,5,5,2,1,4,5,5,4,3,4,4,3,3,1,3,4
Norwegian Lundehund,3,5,3,3,5,1,1,3,2,5,3,5,5,5,5,5,1,4,3,3,3,4,5,3,2,1,5,4,4,5,5
Portuguese Water Dog,3,5,2,4,5,4,3,4,2,4,3,5,5,5,3,1,1,2,4,3,3,4,5,5,3,3,3,5,3,5,5
Rottweiler,2,4,4,4,4,2,1,4,1,2,3,5,4,2,4,4,4,5,2,5,3,4,5,3,4,4,2,4,4,4,5
Saint Bernard,3,5,4,2,3,3,2,4,1,5,1,5,5,5,5,4,5,2,2,4,5,2,4,3,1,1,2,3,2,2,4
Samoyed,3,5,3,4,4,2,2,4,2,5,1,5,5,5,5,5,2,1,3,4,3,3,3,3,5,3,4,5,2,5,5
Siberian Husky,3,5,3,4,5,2,1,4,1,5,3,5,5,5,5,3,3,2,4,2,3,2,3,4,3,5,5,5,3,5,5
Standard Schnauzer,3,3,2,4,5,4,2,4,2,4,4,4,4,3,2,1,1,2,5,1,3,3,5,3,5,2,5,5,3,5,5
Tibetan Mastiff,3,4,3,3,3,1,1,5,1,5,2,5,5,5,2,2,2,4,3,4,5,1,5,5,3,2,3,4,2,2,5
